Step Number,User/User Role,Action,Expected Test Results,Testers feedback on script
BM.1.15.32.,admin,,d
BM.1.15.33.,admin,, 
BM.1.15.34.,admin,,w
BM.1.15.35.,admin,,a
BM.1.15.36.,admin,,r
BM.1.15.37.,admin,,n
BM.1.15.38.,admin,,i
BM.1.15.39.,admin,,n
BM.1.15.40.,admin,,g
BM.1.15.41.,admin,, 
BM.1.15.42.,admin,,y
BM.1.15.43.,admin,,o
BM.1.15.44.,admin,,u
BM.1.15.45.,admin,, 
BM.1.15.46.,admin,,a
BM.1.15.47.,admin,,b
BM.1.15.48.,admin,,o
BM.1.15.49.,admin,,u
BM.1.15.50.,admin,,t
BM.1.15.51.,admin,, 
BM.1.15.52.,admin,,u
BM.1.15.53.,admin,,n
BM.1.15.54.,admin,,s
BM.1.15.55.,admin,,a
BM.1.15.56.,admin,,v
BM.1.15.57.,admin,,e
BM.1.15.58.,admin,,d
BM.1.15.59.,admin,, 
BM.1.15.60.,admin,,c
BM.1.15.61.,admin,,h
BM.1.15.62.,admin,,a
BM.1.15.63.,admin,,n
BM.1.15.64.,admin,,g
BM.1.15.65.,admin,,e
BM.1.15.66.,admin,,s
BM.1.16.,admin,"Click ""Stay on Page"" and then 'Save'",
BM.1.16.1.,admin,,The form saves
BM.1.16.2.,admin,,"The changes you applied, both to the form, and in the functionality box, have been saved"
BM.1.17.,admin,"Click ""Unlock and Close""",
BM.1.17.1.,admin,,"The page closes, and you are able to return to the search interface"
----------,----------,----------,----------

----------,----------,----------,----------
## BM.2,----------,## Note features for admin,----------
BM.2.1.,admin,"Prepare two admin accounts (admin1 and admin2), they both can access to the same Application (e.g. /admin/application/1234)",
BM.2.2.,admin,Login as `admin1`,
BM.2.3.,admin,Go to Application page at `/admin/application/1234`,
BM.2.4.,admin,"Click ""ADD"" button in ""Notes"" area",
BM.2.4.1.,admin,,New note UI is displayed for you to fill in
BM.2.5.,admin,Fill in the note,
BM.2.6.,admin,"Click ""Save"" button",
BM.2.6.1.,admin,,The note is saved and displayed in the list of notes
BM.2.6.2.,admin,,you username and user id will be showed on that note
BM.2.6.3.,admin,,the date and time you created the note will be shown
BM.2.7.,admin,Click into the note field and edit the note,
BM.2.7.1.,admin,,The note is editable
BM.2.8.,admin,"Click ""Remove"" underneath the note",
BM.2.8.1.,admin,,The note is deleted
BM.2.9.,admin,Create a new note as per the above steps,
BM.2.10.,admin,Switch to other associate editor account `admin2`,
BM.2.11.,admin,Go to Application page at `/editor/application/1234`,
BM.2.11.1.,admin,,You can see the note that you have created before with `admin1`
BM.2.12.,admin,Attempt to click into the note area and edit it,
BM.2.12.1.,admin,,you are unable to edit the note
BM.2.13.,admin,"Attempt to click the ""Remove"" button",
BM.2.13.1.,admin,,You are unable to delete the note
BM.2.14.,admin,"Click ""copy"" button next to one of the fields (eg. Title)",
BM.2.14.1.,admin,,Confirmation with fields value is displayed for 3 seconds
BM.2.15.,admin,Attempt to paste the value (use separate editor),
BM.2.15.1.,admin,,Correct value is pasted
----------,----------,----------,----------

----------,----------,----------,----------
## BM.3,----------,## Reject application that is a continuation,----------
BM.3.1.,,go to /testdrive/reject,
BM.3.2.,,login as ProfessorFrostfire (you may want to log in using an incognito window),
BM.3.3.,,"open ""Advances in Cold Lava Mechanics"" application (available on your dashboard)",
BM.3.4.,,"change the status to ""Rejected"" in the ""Change status"" input",
BM.3.5.,,save the application,
BM.3.5.1.,,,application is saved
BM.3.5.2.,,,"a warning appears with information about an older journal and a link in ""focus"" mode"
BM.3.5.3.,,,the form is dimmed; interactions outside the warning are blocked
BM.3.5.4.,,,"the ""Got it!"" button is displayed at the bottom"
BM.3.6.,,click the link in the warning,
BM.3.6.1.,,,"the ""Annals of Cryovolcanic Ecology"" form opens in a new tab"
BM.3.7.,,"Unlock & Close the journal form, close the tab, and return to the application form",
BM.3.8.,,"click the ""Got it"" button",
BM.3.8.1.,,,the warning is now in standard mode
BM.3.8.2.,,,"the ""Got it!"" button is hidden"
BM.3.8.3.,,,the application is active and can be unlocked & closed
BM.3.9.,,Unlock & Close,
BM.3.10.,,"open the application again (navigate to `/admin/application/<application_id>` or search for ""Advances in Cold Lava Mechanics"" in `/admin/applications`)",
BM.3.10.1.,,,the warning about the older journal is displayed at the top
BM.3.10.2.,,,the application is active and editable
BM.3.10.3.,,,it can be unlocked & closed
BM.3.11.,,"change the status back to ""In progress"" and save (do not close)",
BM.3.11.1.,,,the warning disappears
BM.3.12.,,"once saved, click the ""Quick Reject"" button",
BM.3.13.,,"choose any rejection reason and click ""Quick Reject""",
BM.3.13.1.,,,application is saved
BM.3.13.2.,,,the warning appears again at the top
BM.3.13.3.,,,the form is dimmed; interactions outside the warning are blocked
BM.3.14.,,"click ""Got it""",
BM.3.14.1.,,,the warning returns to standard mode
BM.3.14.2.,,,the application is active and editable
BM.3.14.3.,,,it can be unlocked & closed
BM.3.15.,,change any information (except status) and save,
BM.3.15.1.,,,the application is saved correctly
BM.3.15.2.,,,the warning remains in standard mode
----------,----------,----------,----------

